bank_code,type_system,bank_id,bic
yoomoney,nspk,74252041201,
gazprom,nspk,70010010101,
promsvyazbank,nspk,70220030101,
rsb,nspk,70230040101,
genbank,nspk,70060070103,
bank_rossiya,nspk,70080080101,
chelindbank,nspk,70140090101,
levoberezhny,nspk,70210110101,
alfa,nspk,70150150101,
alfa,nspk,70150150105,
alfa,nspk,70150150108,
center_invest,nspk,70070170101,
uralsib,nspk,70190190101,
alexandrovskiy,nspk,70220210103,
avangard,nspk,70270230101,
vtb,nspk,70290240101,
vtb,nspk,70290240103,
vtb,nspk,70340240123,
sdm,nspk,70240250101,
sovcombank,nspk,70930740101,
mts_bank,nspk,70310280101,
mts_bank,nspk,70310280103,
raiffeisen,nspk,70330300101,
siab,nspk,70320320103,
bank_zenit,nspk,70360370103,
rosselkhozbank,nspk,70500380101,
rosbank,nspk,70540390104,
bank_dom_rf,nspk,70610420101,
mosoblbank,nspk,70600470101,
homecredit,nspk,70680500102,
interprogressbank,nspk,70740520203,
ak_bars,nspk,70690530101,
dalnevostochnyj_bank,nspk,70750540101,
almazergienbank,nspk,70640550101,
credit_ural_bank,nspk,70420560101,
transkapital,nspk,70790590104,
asian_pacific_bank,nspk,70780600101,
bank_zenit,nspk,70510620101,
bank_kazani,nspk,70770640102,
vtb,nspk,70520650101,
primsotsbank,nspk,70470660101,
primorye,nspk,70440670103,
primorye,nspk,70440670101,
khlynov,nspk,70810690101,
tinkoff,nspk,70802007001,
qiwi_ru,nspk,70880730101,
post_bank,nspk,70910770101,
eniseisk_united_bank,nspk,71000780101,
ao_guta_bank,nspk,70952007901,
kamchatprofitbank,nspk,71010820101,
stavropolpromstroy,nspk,70970830101,
orenburg,nspk,71050870101,
bank_venets,nspk,70900890101,
databank,nspk,70920910101,
natsinvestprombank,nspk,71162009201,
tatsocbank,nspk,71140930104,
bank_ekaterinburg,nspk,71070960101,
khakas_municipal_bank,nspk,71060970101,
fora_bank,nspk,71130980104,
agroros,nspk,70960990103,
mti_bank,nspk,71202010301,
unistream,nspk,71081040104,
bank_avers,nspk,71092010601,
vologzhanin,nspk,71301080102,
bank_zenit,nspk,71271100101,
corporate_finance_bank_llc,nspk,71382011102,
kuznetskbusinessbank,nspk,71181120101,
bank_zenit,nspk,71421130101,
citibank,nspk,71392011602,
avtogradbank,nspk,71371170101,
snezhinskiy,nspk,71191190101,
national_standard_bank,nspk,71412012001,
saratov,nspk,71441230102,
energotransbank,nspk,71431250101,
pao_rosdorbank,nspk,71352012701,
llc_bank_round,nspk,71472012801,
zemsky_bank,nspk,71452012901,
bank_chbrr,nspk,71491300101,
norvik_bank,nspk,71021330102,
bbr_bank,nspk,71462013401,
transstroibank,nspk,71342013602,
gazenergobank,nspk,71251400101,
garant_invest,nspk,70701420102,
siberian_social_bank,nspk,71551440101,
yug_investbank,nspk,71591460102,
expobank,nspk,72012024101,
iturup,nspk,71481480102,
agropromcredit,nspk,71561490103,
nk_bank,nspk,71722015201,
bank_elita,nspk,71531550101,
novikombank,nspk,71711560206,
kamcombank,nspk,71692015701,
severny_narodny_bank,nspk,71761590101,
bank_yoshkar_ola,nspk,71601610102,
kuznetsky_bank,nspk,71511620101,
forshtadt,nspk,71731660102,
uralindbank,nspk,71781670101,
energobank,nspk,71812017001,
maritime_bank,nspk,71331780103,
timer_bank,nspk,72262018502,
vladbusiness,nspk,72001870101,
bystrobank,nspk,72391880105,
united_capital,nspk,72162019401,
bank_akcept,nspk,72241950101,
otp_bank,nspk,72222019601,
absolut_bank_pao,nspk,71971970203,
solid_bank,nspk,72081990101,
solid_bank,nspk,72081990102,
ao_bank_moskva_siti,nspk,72342020101,
socium_bank,nspk,72442020301,
slavia,nspk,72172020701,
jscb_priobye,nspk,72552020801,
ao_realist_bank,nspk,72562020901,
tavrichesky_bank,nspk,72312100102,
modulbank,nspk,72252021101,
akibank,nspk,72212170102,
sber,nspk,70372200101,
sber,nspk,70372200106,
bank_orange_llc,nspk,72022022401,
bank_agora,nspk,72182022701,
ns_bank,nspk,72192022802,
coalmetbank,nspk,72042023101,
bank_perm,nspk,72752023601,
solidarnost,nspk,72432490102,
alef_bank,nspk,72972530102,
nico_bank,nspk,72932550101,
novobank,nspk,72232560102,
zhivago_bank,nspk,71982570104,
lanta_bank,nspk,73182025801,
nbd_bank,nspk,73112590102,
ao_pervyj_dortransbank,nspk,73192026201,
jscb_centrocredit,nspk,72522026401,
ao_koshelev_bank,nspk,72772026801,
ao_kb_rusnarbank,nspk,72702027102,
tomskpromstroybank,nspk,73202027401,
dolinsk,nspk,73332790101,
aresbank,nspk,73492030601,
globus,nspk,73462030801,
ao_probank,nspk,73532031601,
rostfinance,nspk,73152032202,
newcentury,nspk,72142032302,
prio_vneshtorgbank,nspk,73473240101,
tkpb,nspk,72693250102,
yarinterbank,nspk,73502033101,
belgorodsocbank,nspk,73522033901,
ao_bank_finam,nspk,73162034303,
novokib,nspk,73722034401,
ooo_promselhozbank,nspk,73682034602,
sinko_bank,nspk,73412034702,
euroaliiance,nspk,73632035101,
pjsc_scb_metallinvestbank,nspk,73712036002,
bks_bank,nspk,73672036201,
ao_nokssbank,nspk,73922036701,
metkombank,nspk,73822037401,
royal_credit_bank,nspk,73842037904,
freedom_finance_bank_llc,nspk,74002038401,
akb_tender_bank_ao,nspk,74012039001,
mb_bank,nspk,74274110102,
mobile_card,nspk,74564180103,
wildberries_bank,nspk,74874230101,
yandex,nspk,74094310101,
ecom_bank,nspk,75004320101,
republic_credit_alliance,nspk,74342043301,
smp,nspk,70134880101,
mkb,nspk,70280260101,
central_bank_of_russia,nspk,71231000103,
mkb,nspk,71671580101,
inbank,nspk,74174350101,
rncb,nspk,70100020101,
vbrr,nspk,70110100101,
sankt_peterburg,nspk,70380330101,
ubrir,nspk,70410450101,
soyuz,nspk,70620490101,
rnko,nspk,70350570101,
rncb,nspk,70870760102,
unicredit,nspk,71032008401,
kubankredit,nspk,71122009501,
mosnarbank,nspk,70431220103,
jsc_petersburg_social_commercial_bank,nspk,71742015001,
crocus_bank_ltd,nspk,71752015101,
bratsky_narodny_bank,nspk,71652015401,
locko,nspk,71662016001,
otkritie,nspk,70240050101,
otkritie,nspk,70300290101,
otkritie,nspk,70300290102,
akb_petersburg_city_bank,nspk,71772016501,
severgazbank,nspk,70180180101,
moscow_industrial_bank,nspk,70170200101,
surgutneftegasbank,nspk,70720580101,
ao_bank_inteza,nspk,70850720101,
atb_bank_ltd,nspk,73132029602,
uralfinance,nspk,73102032901,
chelyabinvest,nspk,70020160101,
skb,nspk,70630480101,
bank_finservis,nspk,71961720101,
altyn_bank,nspk,72402018601,
moscombank,nspk,72072021201,
kb_ural_fd,nspk,71542021401,
ao_ik_bank,nspk,72132210102,
credit_europe_bank_ltd,nspk,70390340101,
js_itb,nspk,72632300102,
bank_ptb_ooo,nspk,72852023901,
dalenabank,nspk,72682025401,
toljattihimbank,nspk,72762780102,
bank_rmp_ao,nspk,73302029501,
isbank,nspk,72051840102,
ao_pervyj_investicionnyj_bank,nspk,73052031402,
renaissance_credit,nspk,73062034101,
jsc_cb_poidem,nspk,73772035403,
dzhej_end_ti_bank_ao,nspk,73862035901,
ao_ekonombank,nspk,73932038102,
eksi_bank,nspk,70763830102,
capital_kredit,nspk,72964370101,
cibit,nspk,89002000003,
cmr_abkhazia,nspk,89002000010,
ardshinbank_cjsc,nspk,89001000004,
ameriabank_cjsc,nspk,89001000001,
evocabank_cjsc,nspk,89001000007,
converse_bank_cjsc,nspk,89001000008,
inecobank_cjsc,nspk,89001000009,
artsakhbank_cjsc,nspk,89001000012,
belarusbank,nspk,89005000011,
priorbank_jscb,nspk,89005000001,
belagroprom,nspk,89005000010,
zepterbank,nspk,89005000016,
rdb_bank,nspk,89005000007,
bta_by,nspk,89005000018,
bsb_by,nspk,89005000004,
paritet_by,nspk,89005000013,
dabrabyt,nspk,89005000006,
statusbank,nspk,89005000022,
r_bank_jsc,nspk,89005000014,
mtbank,nspk,89005000019,
kicb,nspk,89003000001,
ecobank,nspk,89003000005,
swiss_kgz,nspk,89003000014,
baitushum,nspk,89003000015,
finca,nspk,89003000020,
kompanion,nspk,89003000021,
dushanbe_city,nspk,89009000001,
xalq_uzb,nspk,89004000002,
garant,nspk,89004000011,
ziraatbank,nspk,89004000026,
tenge,nspk,89004000030,
uzum,nspk,89004000033,
apex,nspk,89004000034,
byblos_bank_armenia_cjsc,nspk,89001000010,
ao_bank_ermak,nspk,73482030501,
national_bank_of_the_republic_of_abkhazia,nspk,89002000001,
garant_abh,nspk,89002000004,
zapsibcombank,nspk,70530310103,
ooo_kb_gt_bank,nspk,73242026701,
ao_ishbank,nspk,72292028101,
investment_bank_vesta_llc,nspk,73702034201,
ao_akb_mezhdunarodnyj_finansovyj_klub,nspk,73572035601,
National_bank_Rep_South_Ossetia,nspk,50000000000,
sks_bank_llc,nspk,74694150101,
vtb_belarus,nspk,50000000001,
vtb_am,nspk,50000000033,
vtb_kz,nspk,50000000004,
Sukhum,nspk,89002000005,
Universal,nspk,89002000007,
Savings Bank of Abkhazia,nspk,89002000002,
Amra,nspk,89002000008,
id_bank_cjsc,nspk,89001000003,
araratbank_ojsc,nspk,89001000005,
armeconombank_ojsc,nspk,89001000006,
acba_credit_agricole_bank_cjsc,nspk,89001000002,
alfa_by,nspk,89005000002,
belvnesheconom,nspk,89005000005,
belgazprombank,nspk,89005000020,
sberbank_by,nspk,89005000023,
technobank,nspk,89005000008,
belinvest,nspk,89005000003,
bnb_by,nspk,89005000015,
DOSCREDO,nspk,89003000006,
bakai,nspk,89003000002,
RSKBank,nspk,89003000003,
bakai,nspk,89003000004,
kyrgyzkommerts,nspk,89003000008,
bank_asia_cjsc,nspk,89003000009,
Eurasian Savings Bank,nspk,89003000010,
Keremet,nspk,89003000011,
FinanceCredit,nspk,89003000012,
halyk_kgz,nspk,89003000013,
TOLUBAI,nspk,89003000016,
Aiyl,nspk,89003000017,
NBP BB,nspk,89003000018,
Keremet,nspk,89003000022,
optima_bank,nspk,89003000023,
DEMIR,nspk,89003000025,
capital_kgz,nspk,89003000024,
Amonatbonk,nspk,89006000003,
Kommerzbank,nspk,89006000014,
Aloqa,nspk,89004000012,
Agrobank,nspk,89004000001,
QishloqQurilish,nspk,89004000008,
Davr,nspk,89004000017,
Turon,nspk,89004000013,
Poytaht,nspk,89004000029,
AziyaAlians,nspk,89004000018,
Universal,nspk,89004000020,
Saderot,nspk,89004000027,
ipoteka,nspk,89004000003,
Mikrokredit,nspk,89004000006,
NBU,nspk,89004000004,
Ravnaq,nspk,89004000023,
Promstroy,nspk,89004000007,
Hamkor,nspk,89004000005,
IpakYoli,nspk,89004000010,
Kapital,nspk,89004000015,
Trastbank,nspk,89004000014,
KDB,nspk,89004000024,
OrientFinans,nspk,89004000019,
Asaka,nspk,89004000009,
InFin,nspk,89004000016,
Madad,nspk,89004000025,
Uzagroeksport,nspk,89004000028,
TBC,nspk,89004000031,
AO ANOR BANK,nspk,89004000032,